claim_id,claim,classification,label
161,Documents show the CIA made a referral to the FBI documenting the allegation that U.S. Presidential candidate Hillary Clinton had approved a campaign plan to stir up a scandal against U.S. Presidential candidate Donald Trump by tying him to Putin and the Russians’ hacking of the Democratic National Committee.,Refuted,Supported
162,The Democratic party has spent the last three and a half years trying to overturn the results of the last US election.,Refuted,Refuted
163,"The content of the conspiracy network, Radio Quebec, hosted by Alexis Cossette-Trudel is banned by Facebook.",Refuted,Supported
164,OPCW scenario of the Navalny case is a fantastic story and a planned conspiracy scenario,Refuted,Refuted
165,In 1977 Senate Minority Leader Chuck Schumer had an affair with his daughter best friend from high school.,Refuted,Refuted
166,49 percent of Nigerians are in extreme poverty.,Supported,Refuted
167,"During the Obama/Biden administration, 18,000 people got clemency.",Supported,Refuted
168,People in the UK who are required to self-isolate due to having tested positive for the COVID-19 virus will receive a support payment of £500 per week,Refuted,Refuted
169,A Congressman Just Introduced A Bill To Remove Nancy Pelosi From The House.,Refuted,Refuted
170,U.S. President Donald Trump has departed Walter Reed hospital just a few days after testing positive for COVID-19.,Refuted,Supported
171,All students in India who had to switch to an online mode of education due to the coronavirus pandemic are being provided free Android smartphones by the government.,Supported,Refuted
172,Oxygen deprivation is caused by wearing face masks.,Refuted,Refuted
173,Carbon dioxide intoxication is caused by wearing face masks.,Supported,Refuted
174,"Wearing face masks leads to permanent neurological damage, especially in children.","<question>
What is the evidence for the claim that wearing face masks leads to permanent neurological damage, especially in children?
<answer>
There is no evidence that wearing face masks leads to permanent neurological damage, especially in children.

label:",Refuted
175,“Wisconsin Republicans have not passed a single bill in 6 months.”,Refuted,Supported
176,Tax avoidance costs £90 billion per year.,Refuted,Refuted
177,President Trump is not on supplemental oxygen.,Refuted,Refuted
178,The PLAAF has shot down an Indian Sukhoi Su-30 fighter jet in Tibet.,Refuted,Refuted
179,Senate President Vicente Sotto III claimed that hardheaded Filipinos are to blame for the cases of coronavirus disease 2019 (COVID-19) in the country,Refuted,Refuted
180,"Dr. Ebeneezer, a medical doctor and a herbal practitioner at the Amuzu Hospital has instructed men to have sex at least 21 times a month to avoid prostate cancer.",Refuted,Refuted
181,The ex-Prime Minister of India Lal Bahadur Shastri took a loan to buy a car.,Refuted,Supported
182,President Trump announces  he has tested positive for Covid-19.,Supported,Supported
183,"Mexico on a ""red alert"" with children being targeted for kidnapping so their organs can be harvested",Refuted,Not Enough Evidence
184,The wife of  Lal Bahadur Shastri (ex Prime minister of India) repaid his car loan after his death.,Refuted,Supported
185,President Trump's positive COVID-19 test result is a 'con',Supported,Refuted
186,A picture of a man with UP Chief Minister Yogi Adityanath shared with a claim that he is the father of rape accused Sandeep Thakur in the Hathras case.,Refuted,Not Enough Evidence
187,"US President Donald Trump's positive COVID-19 result is a false positive, which could allow an adversary in the White House to poison the president’s soda and later say that he suffered from COVID-19.",Refuted,Refuted
188,"The Democrats deliberately spread the COVID-19 virus to US President Donald Trump  during the first  US presidential debate on Sept. 29, 2020.",Refuted,Refuted
189,During a speech on 2nd October 2020 Joe Biden said he would create 550 million new jobs.,Refuted,Refuted
190,US President Donald Trump used a fabricated COVID-19 positive diagnosis to benefit his re election campaign.,Refuted,Refuted
191,Flu shots lead to severe or life-threatening conditions making them unsafe.,Refuted,Refuted
192,It makes no sense for oil to be cheaper in Nigeria than in Saudi Arabia.,Supported,Not Enough Evidence
193,Two E-6B Mercury planes were deployed because of US President Trump's positive COVID-19 test.,Supported,Refuted
194,"At independence, Nigeria had a population of 45 million",Supported,Supported
195,"Today, we grapple with multiple challenges with a population exceeding 200 million.",Supported,Supported
196,Video shared to make misleading claim that Hathras victim’s family did her last rites,Refuted,Refuted
197,Trade relations between the United States and Africa have declined significantly while Donald Trump was president of the US.,Refuted,Supported
198,"Today, Nigeria grapple has a population exceeding 200 million.",Supported,Supported
199,"For a cumulative 29 of Nigeria's 60 years of existence as a nation, Nigeria has been under military rule.",Supported,Supported
200,Other Countries Have Proved that the U.S. FDA Was Wrong to Withdraw Approval Of Hydroxychloroquine as COVID Drug,"<question>
What did the FDA say about the use of hydroxychloroquine to treat COVID-19?
<answer>
On April 1, 2020, the FDA announced that it had approved an emergency use authorization (eua) for chloroquine phosphate and hydroxychloroquine sulfate for the prevention and treatment of covid-19 in patients admitted to the hospital with severe symptoms. The eua was granted on the basis of the results of a small clinical trial that showed that hydroxychloroquine reduced the need for hospitalization and death among patients with mild to moderate symptoms.

<question>
What has the FDA done to address the shortage of Hydroxychloroquine?
<answer>
On April",Refuted
201,"U.S. President Donald Trump and his wife, First Lady Melania Trump, have tested positive for COVID-19",Supported,Supported
202,"For a cumulative 29 of our 60 years of existence as a nation, we have been under military rule.",Refuted,Supported
203,Nigeria’s urban population at independence was approximately 7 million.,Refuted,Supported
204,"At independence, Nigeria had a population of 45 million.",Supported,Supported
205,Nigeria’s urban population at independence was approximately 7 million.,Supported,Supported
206,There has been a 60% drop in government revenue in Nigeria.,Refuted,Not Enough Evidence
207,"At independence, Nigeria had a population of 45 million.",Refuted,Supported
208,It makes no sense for oil to be cheaper in Nigeria than in Saudi Arabia.,Supported,Not Enough Evidence
209,Nigeria has seen a 60% drop in government revenue,Supported,Not Enough Evidence
210,There was a 40% drop in oil prices in Nigeria.,Refuted,Not Enough Evidence
211,"At independence, Nigeria had a population of 45 million.",Refuted,Supported
212,"For a cumulative 29 of our 60 years of existence as a nation, we have been under military rule.",Supported,Supported
213,"For a cumulative 29 of Nigeria's 60 years of existence as a nation, they have been under military rule",Refuted,Supported
214,52% of Nigeria’s current population lives in urban areas,Refuted,Supported
215,52% of Nigeria’s current population lives in urban areas.,Supported,Supported
216,52% of Nigeria’s current population lives in urban areas,Supported,Supported
217,Nigeria's current population exceeds 200 million.,Supported,Supported
218,52% of Nigeria’s current population lives in urban areas.,Supported,Supported
219,"For a cumulative 29 of Nigeria's 60 years of existence as a nation, it has been under military rule.’",Supported,Supported
220,Fuel in Nigeria in 2020 was not cheaper than that in Saudi Arabia.,Refuted,Not Enough Evidence
221,Nigeria’s urban population at the time of independence was approximately 7 million,Supported,Supported
222,"Today, Nigeria grapples with multiple challenges with a population exceeding 200 million.",Supported,Supported
223,Nigeria's petrol prices are lower than Saudi Arabia's.,Refuted,Not Enough Evidence
224,"At independence, Nigeria had a population of 45 million.",Supported,Supported
225,There was a 40% drop in oil prices in Nigeria in 2020.,Supported,Not Enough Evidence
226,Potential voter fraud in the 2020 U.S Presidential Election is caused by mail-in ballots being sent in error to previous tenants in Washington DC.,Refuted,Refuted
227,Hindus are a minority in Kerala.,Supported,Refuted
228,At independence in 1960  Nigeria had a population of 45 million.,Supported,Supported
229,"There was a 40% drop in the price of oil, Nigeria's main export.",Refuted,Not Enough Evidence
230,"Judith Collins said, on Donald Trump, ""actually, he's a damn sight better than any of the other Presidents that have been there before him, including those that you admire, Miss Arden,""",Refuted,Refuted
231,Nigeria’s urban population at independence was approximately 7 million.,Supported,Supported
232,"Uttar Pradesh Chief Minister Yogi Adityanath said ‘our job is to save cows, not women.’",Refuted,Refuted
233,There has been a 60% drop in government revenue.,Supported,Not Enough Evidence
234,Kamala Harris called Joe Biden Trash.,Refuted,Refuted
235,"In England You can get a £3,000 fine for not wearing a cloth over your face at the time of this claim.",Supported,Supported
236,"Covid 19 Will Go Away If You Stop Getting Tested, It's Just The Elderly Dying and People Are Being Intentionally Infected",Refuted,Refuted
237,"The alleged concerns of the United States over Cuba's cooperation, in this case about the ‘More Doctors’ program, are neither legitimate nor pertinent to be discussed at PAHO [Pan American Health Organization].",Supported,Not Enough Evidence
238,The number of police decline when National Party leader Judith Collins’ was police minister.,Refuted,Refuted
239,"Judith Collins, the National Party leader stated that New Zealand was using more coal to generate electricity because of the oil and gas exploration ban.",Refuted,Refuted
240,Democratic presidential nominee Joe Biden received the questions for the first presidential debate in advance.,Supported,Refuted
241,President Joe Biden is abusing the prescription drug Adderall.,Refuted,Not Enough Evidence
242,"U.S. Centers for Disease Control and Prevention downgrades COVID-19, rating it less fatal than seasonal flu",Refuted,Refuted
243,Eating millets will protect you from Coronavirus.,Refuted,Refuted
244,Claims that there were links between Trumps 2016 election campaign and Russia were part of a hoax that Hilary Clinton was behind.,"<question>
What was the claim in the article?
<answer>
The article claims that the investigations into Russia's alleged role in the 2016 presidential election were part of a hoax that Hillary Clinton was behind.

<question>
What was the claim in the article?
<answer>
The article claims that the investigations into Russia's alleged role in the 2016 presidential election were part of a hoax that Hillary Clinton was behind.

<question>
What was the claim in the article?
<answer>
The article claims that the investigations into Russia's alleged role in the 2016 presidential election were part of a hoax that Hillary Clinton was behind.

<question>
What was the claim in the article?
<answer>
The article claims",Refuted
245,Potential voter fraud in the 2020 U.S Presidential Election is caused by mail-in ballots being sent to a mans  deceased parents in Mercer County in New Jersey.,Refuted,Refuted
246,A “new virus” disease called Novel Bunya V!rus that is caused by ticks is diagnosed as severe fever with thrombocytopenia syndrome (SFTS) is spreading in China.,Refuted,Refuted
247,There is more chance of an asteroid hitting Earth on 02/11/2020 than dying from COVID-19.,"<question>
What is the likelihood of an asteroid hitting earth in 2020?
<answer>
The chances of an asteroid hitting the Earth in 2020 are extremely low.

<question>
What is the risk of an asteroid hitting earth on 02/11/2020?
<answer>
The risk of an asteroid hitting earth on 02/11/2020 is extremely low.

<question>
What is the risk of an asteroid hitting earth on 02/11/2020?
<answer>
The risk of an asteroid hitting earth on 02/11/2020 is extremely low.

<question>
What is the likelihood of an asteroid hitting earth in 2020?
<answer>
The chances of an",Refuted
248,Sadiq Khan faked getting the flu jab as the plastic cap was still on the needle.,Supported,Refuted
249,AARP endorsed President Biden and gave financial support to planned parenthood.,Supported,Refuted
250,"Indian legendary singer Sripathi Panditaradhyula Balasubrahmanyam's family asked the Tamil Nadu government for help to pay the hospital bills after his death, but it was  Vice President Venkaiah Naidu's daughter who stepped in.",Refuted,Refuted
251,FAcebook meme shows real stats on Black v White Violence and Police shootings,Refuted,Refuted
252,"New Zealand opposition leader Judith Collins is opposed to new environmental legislation because of her connection to Oravida, a local water and dairy company that exports produce to China.",Refuted,Refuted
253,The Nigerian government is donating $600 million to Democratic presidential nominee Joe Biden’s campaign.,Refuted,Refuted
254,Olive Garden prohibits its employees from wearing face masks depicting the American flag.,"<question>
Did the US military allow Olive Garden employees to wear face masks depicting the American flag?
<answer>
In 2020, a man in Pennsylvania was told by an Olive Garden manager that he was not allowed to wear a face mask that depicted the American flag to work. The manager told him that the restaurant was only allowed to sell face masks that were made by the company and did not allow customers to bring in their own. The man took a photo of the manager and posted it on social media, claiming that the manager was discriminating against him because of his political views.

<question>
Did the US military allow Olive Garden employees to wear face masks depicting the American flag?
<answer>
In 2020,",Refuted
255,"Amy Coney Barrett has a written track record, disagreeing adamantly with the U.S. Supreme Court’s decision to uphold the Affordable Care Act.",Refuted,Supported
256,A child died in Germany from wearing a mask.,Refuted,Refuted
257,A Maryland man was sentenced to a year in jail for throwing parties.,Supported,Supported
258,A Supreme Court nominee has never been nominated and installed while a presidential election is already underway.,"<question>
Is the appointment of Melville Fuller the first time a Supreme Court nomination was confirmed during a presidential election?
<answer>
No

<question>
Was the appointment of Melville Fuller confirmed during a presidential election?
<answer>
Yes

<question>
Is the appointment of Stephen Breyer confirmed during a presidential election?
<answer>
Yes

<question>
When was the appointment of Stephen Breyer confirmed?
<answer>
August 2, 1994

<question>
When was the appointment of Melville Fuller confirmed?
<answer>
October 22, 1888

<question>
Is the appointment of Stephen Breyer confirmed during a presidential election?
<answer>
Yes

<question>",Refuted
259,Govt of India is providing money to bereaved families of COVID-19 - Insurance benefits for Covid-19 deaths can be claimed under the schemes of PMJJBY and PMSBY.,"<question>
Does the PMJJBY and PMSBY provide financial assistance to the family of a person who died due to COVID-19?
<answer>
Yes, the PMJJBY and PMSBY schemes provide financial assistance to the family of a person who died due to COVID-19.

<question>
Is there any insurance scheme that provides benefits to the families of COVID-19 victims?
<answer>
No

<question>
Does the PMJJBY and PMSBY provide financial assistance to the family of a person who died due to COVID-19?
<answer>
Yes, the PMJJBY and PMSBY schemes provide financial assistance to the family of a person who died due to COVID-19.

<",Conflicting Evidence/Cherrypicking
260,"Jo Biden the U.S Democratic Presidential nominee calls Donald Trump supporters the ""dregs of society"".",Refuted,Refuted
261,Distance between Gandhi and Green thread can determine if Rs 500 note is genuine or fake,Supported,Refuted
262,Nigeria performed poorly in Sustainable Development Goals (SDGs) in the past five years.,Supported,Supported
263,"No news coverage was given to US President Donald Trump's executive order on September 24, 2020 guaranteed health coverage protections for those with preexisting conditions.",Supported,Refuted
264,Donald Trump has not appoointed any black federal judges.,Supported,Refuted
265,A mail-in ballot application for voting in the US presidential election which was sent to a deceased grandfather in the State of New Mexico is evidence of potential widespread voter fraud via mail-in ballots.,Refuted,Refuted
266,Raveer Singh requested Narcotics Control Bureau (NCB) to let him join anxiety-prone Actor Deepika Padukone during drug interrogation.,Refuted,Refuted
267,Pennsylvania ballots will be rejected without outer and inner envelopes.,Refuted,Supported
268,"US President Donald Trump's executive order on September 24, 2020 legally ensures health coverage protections for those with pre existing medical conditions.",Refuted,Refuted
269,"Sunil Gavaskar said that ""Virat Kohli has only trained against Anushka [Sharma]'s balls during the lockdown""",Refuted,Conflicting Evidence/Cherrypicking
270,"House Speaker Nancy Pelosi said of US employers, “Employers cutting hours is a good thing. It then gives that person time to pursue their dreams and passions.”",Refuted,Refuted
271,False Facebook posts claim Philippine vice president demanded multi-billion dollar budget for her office in 2021,Refuted,Refuted
272,The State of Massachusetts committed voter fraud by deleting over one million ballot images during the 2020 Presidential Election.,Supported,Refuted
273,"George Soros connected to U-Haul operated by antifa activists distributed “shields, weapons & black bloc” to protesters in Louisville, Ky.",Refuted,Refuted
274,Adani Logistics Limited has established a food silo in the aftermath of the three farm and agriculture-related bills passing Parliament.,Refuted,Refuted
275,"Shah Rukh Khan's Kolkata Knight Riders (KKR) is acquiring a 1.28 per cent stake in Reliance Retail at Rs 5,500 crore",Supported,Refuted
276,"Due to coronavirus schools and colleges have been closed and because of this, the education of students has been affected. The government is providing free laptops to all the students so that they can complete their education and also give exams with the help of the internet",Supported,Refuted
277,New York City Mayor Bill de Blasio officially ordered all police and citizens to stop sharing the booking photo of his daughter caught up during rioting,Supported,Refuted
278,The Victorian Premier Daniel Andrews of the state of Victoria in Australia accepted a multi-million dollar bribe from the IMF conditional on Andrews locking down the state of Victoria unnecessarily during the COVID-19 pandemic.,Refuted,Refuted
279,Premier Daniel Andrews of the state of Victoria in Australia borrowed money from the IMF and now is in default.,Refuted,Refuted
280,False positives and rapid tests put the rate of infection near zero and that there will be no second wave of infections,Supported,Refuted
281,Americans advised to reconsider travel to Ghana due to COVID-19.,Refuted,Supported
282,Premier Daniel Andrews of the state of Victoria in Australia sold the rights to water to China.,Refuted,Not Enough Evidence
283,Transitioning to 100 per cent renewable electricity generation increase power prices in New Zealand,Supported,Refuted
284,Former US vice-president Joe Biden is showing pretty severe signs of dementia.,"<question>
What is the current US Vice President?
<answer>
Mike Pence

<question>
Is Mike Pence showing signs of dementia?
<answer>
There is no conclusive evidence that Mike Pence has dementia or any form of dementia.

<question>
Is Mike Pence showing signs of dementia?
<answer>
No

<question>
What is the current US Vice President?
<answer>
Mike Pence

<question>
Is Mike Pence showing signs of dementia?
<answer>
No

<question>
Is Joe Biden showing signs of dementia?
<answer>
Joe Biden has denied that he is showing signs of dementia.

<question>
Is Joe Biden showing signs of dementia?
<answer>
There is no conclusive evidence that Joe Biden has dementia",Refuted
285,California Governor Gavin Newsom made it so that convicted sexual predators have lighter sentences.,Refuted,Refuted
286,U.S. Supreme Court Justice Ruth Bader Ginsburg is the first woman in American history to lie in state at the U.S. Capitol.,Supported,Supported
287,"Judge Amy Barret said ""gays have a right to be discriminated against because they are against Gods wishes and won't be allowed Heaven""",Refuted,Refuted
288,Black Lives Matter wants to destroy the nuclear family.,Refuted,Conflicting Evidence/Cherrypicking
289,"Fact Check: WHO has not approved home remedy for COVID-19, don’t fall for misinformation","<question>
What is the WHO's position on hydroxychloroquine?
<answer>
WHO does not recommend hydroxychloroquine as a treatment for COVID-19.
<question>
Is there a cure for COVID-19?
<answer>
WHO has not approved a cure for COVID-19, don’t fall for misinformation
<question>
Is the WHO has not approved home remedy for COVID-19 claim true?
<answer>
No, WHO has not approved home remedy for COVID-19.

<question>
What is the WHO's position on hydroxychloroquine?
<answer>
WHO does not recommend hydroxychloroquine as a treatment for COVID-19.
<question>
Is there a cure for",Supported
290,Basketball superstar Michael Jordan is joining NASCAR as a team owner.,Supported,Supported
291,"Ruth Bader Ginsburg waged an ""active campaign"" to repeal the Mann Act and to lower the age of consent for sex",Refuted,Refuted
292,30% to 40% of Americans will have voted by Oct. 1. 2020,Refuted,Refuted
293,The recently deceased US Supreme Court Justice Ruth Bader Ginsburg was known for her gruelling fitness regime.,Refuted,Supported
294,The Trump campaign only asked that Biden to release his list of potential Supreme Court nominees after Justice Ruth Bader Ginsburg passed away.,Refuted,Refuted
295,Trump campaign asked Joe Biden to release a list of potential Supreme Court picks only after Ginsburg’s passing,Refuted,Refuted
296,The family or Justine Damond received a $55 million settlement after she was gunned down by a Minneapolis police officer.,Refuted,Refuted
297,Flu shot is 2.4x more deadly than Covid-19.,Refuted,Refuted
298,MPs are not following workplace Covid guidance by wearing masks.,Supported,Refuted
299,You could text RBG to 50409 to sign a petition to tell your senator not to replace Ruth Bader Ginsberg in the Supreme court until after the 2020 election,Supported,Supported
300,A man died in police custody after a 19th September 2020 anti-lockdown protest in London.,Supported,Refuted
301,Melissa Francis is married to Wray Thorn.,Refuted,Supported
302,Two Sigma Investments is owned by George Soros.,Supported,Refuted
303,There is a double standard in how Senate Republicans handled the confirmations for Obama's and Trump's high court picks.,Refuted,Conflicting Evidence/Cherrypicking
304,Zimbabwe recorded its first coronavirus Infection before 20 February 2020.,Refuted,Refuted
305,"Photo Showing the remains of Vladimir Komarov, a man who fell from space, in 1967.",Supported,Supported
306,Brucellosis is caused by a new virus from China.,Supported,Conflicting Evidence/Cherrypicking
307,Ruth Bader Ginsburg was nominated and confirmed 43 days before an election.,Supported,Refuted
308,Sightway Capital is owned by Two Sigma Investments.,Refuted,Supported
309,"US Supreme Court Justice, Ruth Bader Ginsburg, fought cancer for decades before she passed away in September 2020.",Refuted,Supported
310,Wray Thorn is managing director of Sightway Capital.,Supported,Supported
311,"Supreme Court Justice Ruth Bader Ginsburg said, “Pedophilia is good for the children.”",Refuted,Refuted
312,John Cammo was the only one to predict that President Trump would be infected with Covid-19.,Refuted,Refuted
313,"English Playwright William Shakespeare’s plays are the work of Amelia Bassano, a black woman who died unpublished and in poverty.",Refuted,Refuted
314,The passing of Ruth Bader Ginsburg will have a profound effect on the future of the Supreme Court of America.,Refuted,Supported
315,The fastest Supreme Court justice ever confirmed in the U.S. was 47 days.,Refuted,Refuted
316,Canada would like to reopen the border with the U.S,"<question>
What is the current status of the border between the U.S and Canada?
<answer>
The U.S. and Canada have a shared border that stretches over 5,500 miles. The border is not open to the public, and all non-essential travel is prohibited.
<question>
Did Canada reopen the border with the U.S?
<answer>
The Canadian government has said that the border will remain closed to non-essential traffic until at least September 21.
<question>
When will the Canada US border open
<answer>
The Canadian government has said that the border will remain closed to non-essential traffic until at least September 21.

label:",Refuted
317,Turkish-backed armed groups did not commit human rights violations in the Syrian conflict,"<question>
Did the Syrian opposition groups commit human rights abuses in the Syrian conflict?
<answer>
Yes, the Syrian opposition groups have been implicated in numerous human rights abuses, including by giving it unrestricted demand safe and unimpeded access anywhere in syria for independent human rights organizations to monitor abuses and report on them.

<question>
Did the Syrian opposition groups commit human rights abuses in the Syrian conflict?
<answer>
Yes, the Syrian opposition groups have been implicated in numerous human rights abuses, including by giving it unrestricted demand safe and unimpeded access anywhere in syria for independent human rights organizations to monitor abuses and report on them.

<question>
Did the Syrian opposition groups commit human rights abuses in the Syrian conflict?
<",Refuted
318,Joe Biden would be the first person without an Ivy League degree to be elected president.,Refuted,Refuted
319,Nigeria is the leading producer of cassava in Africa and the world.,Supported,Supported
320,The White House blocked a plan to send facemasks to every household in April 2020.,Refuted,Supported
321,"In 2019, 10 million fell ill from tuberculosis and 1.5 million died but nobody needs to wears a mask for tuberculosis",Supported,Refuted
322,Trump nixes aid for California fires but offers help to Putin for Siberian wildfires.,"<question>
What did Donald Trump say about wildfires in California?
<answer>
He tweeted: ""Just sent a letter to the Governor of California to request federal assistance to help with the devastating wildfires. Also, I have been in touch with the Governor and he is asking for federal assistance. Very sad to see the great state of California in this situation. I have ordered all federal agencies to do everything in their power to assist the people of California and the firefighters who are on the ground fighting the fire.

<question>
Did Trump offer help to Putin for Siberian wildfires?
<answer>
Trump’s administration has been criticized for its slow response to the wildfires in Siberia, with some arguing that the U.S. should have taken",Refuted
323,"Donald Trump is in federal court trying to do away with the Affordable Care Act, 100 million people with preexisting conditions like your mom would not have to pay more for their insurance under now.”",Refuted,Supported
324,US Miami-Dade County Mayor Carlos Giminez kept his taxpayer-funded Mercedes-Benz after slashing $400 million in government jobs and spending.,Refuted,Conflicting Evidence/Cherrypicking
325,Joe Biden was the first in his family to go to college.,Supported,Refuted
326,COVID-19 was developed as a bioweapon from a research facility in China.,Supported,Refuted
327,Carlos Gimenez approved a 67% pay raise for himself and increased his own pension.,Refuted,Supported
328,24 of every 100 kids in US schools speak Spanish.,Supported,Not Enough Evidence
329,Minneapolis City Council has defunded the police.,"<question>
Did Minneapolis City Council defund the police department?
<answer>
On May 26, nine members of the Minneapolis City Council on Sunday announced they intend to defund and dismantle the city's police department following the police killing of George Floyd.

<question>
Did Minneapolis City Council defund the police department?
<answer>
The Minneapolis City Council voted to reduce the city's police department budget by $8.5 million and to cut the number of police officers by 40 percent.

<question>
Did Minneapolis city council approve to defund the police?
<answer>
Yes

label:",Refuted
